#~~~~~~~~~~~~~~~~ Updated: 2017-12-28 23:00 UTC+8 ~~~~~~~~~~~~~~~~#

#严格遵守HTTPS协议: 禁止传输混合内容
https-strict: about-scheme false
https-strict: behind-the-scene false
https-strict: chrome-extension-scheme false
https-strict: chrome-scheme false
https-strict: file-scheme false
https-strict: localhost false
https-strict: moz-extension-scheme false
https-strict: opera-scheme false
https-strict: vivaldi-scheme false

#白名单
matrix-off: about-scheme true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: file-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true

#伪造 HTTP referrer
referrer-spoof: * true
referrer-spoof: about-scheme false
referrer-spoof: behind-the-scene false
referrer-spoof: chrome-extension-scheme false
referrer-spoof: chrome-scheme false
referrer-spoof: file-scheme false
referrer-spoof: localhost false
referrer-spoof: moz-extension-scheme false
referrer-spoof: opera-scheme false
referrer-spoof: vivaldi-scheme false
referrer-spoof: kafan.cn true
referrer-spoof: live.com false
referrer-spoof: google.com false
referrer-spoof: freebuf.com false
referrer-spoof: bilibili.com false
referrer-spoof: cctv.com false

#伪造 User Agent (1.3.13b3版本已移除"伪造UA"功能)
#https://github.com/gorhill/uMatrix/issues/118
#ua-spoof: about-scheme false
#ua-spoof: behind-the-scene false
#ua-spoof: chrome-extension-scheme false
#ua-spoof: chrome-scheme false
#ua-spoof: localhost false
#ua-spoof: moz-extension-scheme false
#ua-spoof: opera-scheme false
#ua-spoof: vivaldi-scheme false

#模拟还原 <noscript> 网页元素 (1.3.13b3版本新增"模拟还原 <noscript> 网页元素")
#https://github.com/gorhill/uBlock/issues/308
#https://github.com/gorhill/uBlock/issues/319
#规则格式 noscript-spoof: 域名/主机名 操作类型(true/false)

#后台网络请求管理
* joyreactor.cc * block
* jroqvbvw.info * block
* jsccnn.com * block
* jscdndel.com * block
* jsecoin.com * block
* jwallet.network * block
* jyhfuqoh.info * block
* kano.is * block
* kano.space * block
* kdowqlpt.info * block
* kippo.eu * block
* kissdoujin.com * block
* kisshentai.net * block
* kiwifarms.net * block
* kjli.fi * block
* kncminer.com * block
* kosmoplovci.org * block
* kryptex.info * block
* ledgerwallet.com * block
* lightminer.co * block
* like.fund * block
* lilybrook.ru * block
* listat.biz * block
* litecointools.com * block
* lmodr.biz * block
* ltcminer.io * block
* luckpool.org * block
* luckybits.io * block
* lydian.io * block
* mackenzie19091.gq * block
* mackenzie190912.gq * block
* madmining.club * block
* magiccoin.biz * block
* mataharirama.xyz * block
* mdmapilot.se * block
* mdwnte.com * block
* megabanners.cf * block
* megu.info * block
* mellowads.com * block
* michaelorth.eu * block
* mine-crunch.co * block
* mine-for.us * block
* mine-my-traffic.com * block
* minecrunch.co * block
* minemonero.pro * block
* minemytraffic.com * block
* miner.center * block
* minercircle.com * block
* minergate.com * block
* minerjet.com * block
* minero.pw * block
* miners.pro * block
* mineshop.eu * block
* minexmr.com * block
* minez.zone * block
* mining-rig.de * block
* miningfarmasics.com * block
* miningpool.africa * block
* miningpoolhub.com * block
* miningpoollists.com * block
* miningrigrentals.com * block
* miningspeed.com * block
* minr.pw * block
* minzpool.ml * block
* mixpools.org * block
* mmpool.org * block
* mobile-mining.com * block
* mokuz.bid * block
* monerise.com * block
* monero-miner.com * block
* monero-miner.net * block
* monero.farm * block
* monero.how * block
* monero.us.to * block
* monerohash.com * block
* monerominer.life * block
* monerominer.rocks * block
* monerominers.net * block
* moneroocean.stream * block
* moneropool.com * block
* moneropool.nl * block
* moneropools.com * block
* moonbit.co.in * block
* mooo.com * block
* moriaxmr.com * block
* msoffice365.win * block
* multicoin.eu * block
* multiminerapp.com * block
* multipool.us * block
* mybigthink.space * block
* mycelium.com * block
* myetherwallet.com * block
* myfreebitcoin.com * block
* myjino.ru * block
* mykings.top * block
* mymonero.com * block
* mypool.online * block
* myyu.ru * block
* nanopool.org * block
* neocities.org * block
* neohash.com * block
* newblackage.com * block
* nicehash.com * block
* nidscom.io * block
* nitsche.top * block
* noblock.pro * block
* nootracks.eu * block
* novaminers.tk * block
* now.sh * block
* noxrow.eu * block
* nullrefexcep.com * block
* nuupdate.ws * block
* oload.info * block
* oluwahkudi.tk * block
* oo000oo.me * block
* openkatalog.com * block
* ozivu.bid * block
* p2pool.in * block
* p2pool.info * block
* p2pool.org * block
* pabus.bid * block
* papoto.com * block
* pascal3.science * block
* peerhash.com * block
* pema.cl * block
* phkttm64gbquasaq.onion * block
* phoenixcoin.org * block
* podrltid.info * block
* pogelanie.info * block
* poloniex.com * block
* pooldd.com * block
* poolmining.org * block
* poolto.be * block
* pp.ua * block
* ppoi.org * block
* pr0gramm.com * block
* prohash.net * block
* prohashing.com * block
* projectpoi.com * block
* publicvm.com * block
* qp.si * block
* ratchetmining.com * block
* reactor.cc * block
* reasedoper.pw * block
* rhostbh.com * block
* riefly.id * block
* rocks.io * block
* ron.si * block
* rove.cl * block
* s4.pornolub.xyz * block
* safelinkconverter.com * block
* sbhmn-miner.com * block
* secumine.net * block
* sidsidebottom.com * block
* siteverification.online * block
* slushpool.com * block
* spacepools.org * block
* sparechange.io * block
* startminer.com * block
* static-cnt.bid * block
* statistic.date * block
* streamango.com * block
* streamcherry.com * block
* supportxmr.com * block
* suprnova.cc * block
* surge.sh * block
* taraz.bid * block
* teracycle.net * block
* thisaworkstation.space * block
* thisdayfunnyday.space * block
* titangelx.com * block
* trackingbase.net * block
* trezor.io * block
* trust.com-mobilehealth.biz * block
* trust.com-securitynotice.biz * block
* tugae2.com * block
* typeform.com * block
* uclick.in * block
* ucrypto.net * block
* ullnot.download * block
* usxmrpool.com * block
* versiliaguide.com * block
* viaxmr.com * block
* vijus.bid * block
* violetataylor.ru * block
* vitaetortorvitaesuscipit.us * block
* vxelkrhl.info * block
* webcoin.me * block
* webmine.cz * block
* webminerpool.com * block
* wemineltc.com * block
* wp-monero-miner.de * block
* wsupdatehq.pw * block
* wty46.com * block
* xbasfbno.info * block
* xmr-tw.org * block
* xmr.pt * block
* xmr0910.ru * block
* xmrget.com * block
* xmrig.com * block
* xmrminerpro.com * block
* xmrpool.eu * block
* xmrpool.net * block
* xmrpool.xyz * block
* xpool.net * block
* xzpool.com * block
* ybcoin.com * block
* yezav.bid * block
* yobit.net * block
* youbit.co.kr * block
* youporn.sexy * block
* ypool.net * block
* z.cash * block
* zclmine.pro * block
* zenmine.pro * block
* zpool.ca * block
* zsolo.bid * block

#Block SCAM Websites
* 0xproject.io * block
* 0xtoken.com * block
* 0xtoken.io * block
* 100x-btc.pw * block
* 10xbtc.net * block
* 12dailycoin.com * block
* 13xbtc.com * block
* 14Daily.com * block
* 17btc.club * block
* 1-9-90.com * block
* 1bitcoin.win * block
* 1dailycoin.com * block
* 1hourbitcovest.cf * block
* 1hourbtc.pw * block
* 20dailycoin.biz * block
* 24hoursdoubler.com * block
* 24paying.com * block
* 2coin.htw.pl * block
* 2dayforex.com * block
* 2doublecoin.co * block
* 2hoursbitcoin.com * block
* 2speedymatrix.com * block
* 2x2club.com * block
* 2x9bitmax.com * block
* 2xbitcoin.online * block
* 2xbits.blogspot.com * block
* 2xbits.com * block
* 2xbits.eu.org * block
* 2xbtc.eu * block
* 2xbtc.jimdo.com * block
* 355shares.com * block
* 3bitday.biz * block
* 3linesforwin.co * block
* account-kigo.net * block
* air-token.com * block
* aragon.im * block
* aragonproject.io * block
* atlant.solutions * block
* augurproject.co * block
* aventus.group * block
* aventus.pro * block
* aventus-crowdsale.com * block
* bepartof.change-bank.co * block
* bilttrex.com * block
* bitcoin-wallet.net * block
* bitfienex.com * block
* bitfinex.com.co * block
* bitj0b.io * block
* bitsdigit.com * block
* bitspark2.com * block
* bittirrex.com * block
* bittrex.cam * block
* bittŗex.com * block
* bitţrex.com * block
* bitṭrex.com * block
* biṭtrex.com * block
* bȋttrex.com * block
* bittrex.comze.com * block
* bittrex.ltd * block
* bllookchain.info * block
* bllttrex.com * block
* bllttriex.com * block
* blockcbhain.info * block
* blockchealn.info * block
* blockcrein.info * block
* blocklichan.info * block
* bloclkicihan.info * block
* blttrex.com * block
* centra.credit * block
* centra.vip * block
* chainlink.tech * block
* change-bank.co * block
* change-bank.io * block
* change-bank.org * block
* charge-bank.com * block
* cobinhood.org * block
* coinbase.com.eslogin.co * block
* coin-dash.com * block
* coindash.ml * block
* coindash.ru * block
* coindash.su * block
* coindash.tech * block
* coinrbase.com * block
* coinswallet.info * block
* coin-wallet.info * block
* contribute-status.im * block
* cryptoalliance.herokuapp.com * block
* decentraiand.org * block
* decentraland.pro * block
* decentraland.tech * block
* digitaldevelopersfund.vacau.com * block
* district-0x.io * block
* district0x.net * block
* dmarket.ltd * block
* ehtereum.org * block
* enigmatoken.com * block
* enigma-tokens.co * block
* enigrna.co * block
* eos.ac * block
* eos-bonus.com * block
* eos-io.info * block
* etereurm.org * block
* ethedelta.com * block
* ether-api.com * block
* etherclassicwallet.com * block
* etherdellta.com * block
* etherdelta.gilthub.io * block
* etherdelta.githulb.io * block
* etherdelta.gitlhub.io * block
* etherdelta.gitnub.io * block
* etherdelta.glthub.io * block
* etherdelta.one * block
* etherdelta-glthub.com * block
* etheream.com * block
* ethererum.org * block
* ethereum.io * block
* ethereum.plus * block
* ethereumchamber.com * block
* ethereumchamber.net * block
* ethereumchest.com * block
* ethereumchest.net * block
* ethereumus.one * block
* ethereum-wallet.info * block
* ethereum-wallet.net * block
* ethereumwallet-kr.info * block
* etherexx.org * block
* etherswap.org * block
* etherume.io * block
* ether-wall.com * block
* etherwallet.co.za * block
* etherwallet.io * block
* etherwallet.net * block
* ether-wallet.net * block
* etherwallet.online * block
* etherwallet.org * block
* etherwalletchain.com * block
* etherwallets.net * block
* etherwallets.nl * block
* ethewallet.com * block
* ethrdelta.github.io * block
* ethtrade.io * block
* etnerscan.io * block
* eventchain.co * block
* golem-network.com * block
* happy-coin.org * block
* herotoken.co * block
* herotokens.io * block
* icon.community * block
* iconexu.social * block
* iconexus.cf * block
* iconexus.ga * block
* iconexus.ml * block
* iconexus.social * block
* ico-nexus.social * block
* iconexus.tk * block
* iconn.foundation * block
* indorsetoken.com * block
* karbon.vacau.com * block
* kickico.co * block
* kin.kikpro.co * block
* kin-crowdsale.com * block
* kinico.net * block
* kinkik.in * block
* kin-klk.com * block
* kirkik.com * block
* kvnuke.github.io * block
* kyber.digital * block
* kybernet.network * block
* kyber-network.co * block
* kybernetwork.io * block
* kyberr.network * block
* linknetwork.co * block
* maetherwallet.com * block
* metalpay.im * block
* metamak.io * block
* metamask.com * block
* metherwallet.com * block
* mettamask.io * block
* meyetherwallet.com * block
* monetha.co * block
* monetha.ltd * block
* monetha.me * block
* monetha-crowdsale.com * block
* multiply-ethereum.info * block
* my.ether-wallet.co * block
* my.etherwallet.com.de * block
* my.ether-wallet.pw * block
* myaetherwallet.com * block
* myaetherwallets.com * block
* mycoinwallet.net * block
* myeatherwallet.com * block
* myeherwallet.com * block
* myehterwallet.co * block
* myehterwallet.com * block
* myeitherwallet.com * block
* myelherwallel.com * block
* myelherwallet.com * block
* myelterwallet.com * block
* myeltherwallet.com * block
* myerherwallet.com * block
* myetcwallet.com * block
* myeteherwallet.com * block
* myetehrwallet.com * block
* myeterwalet.com * block
* myeterwallet.com * block
* myetharwallet.com * block
* myethcrwallet.com * block
* myethearwailet.com * block
* myethearwaillet.com * block
* myethearwalet.com * block
* myethearwallet.com * block
* myetherapp.com * block
* myetherawllet.com * block
* myethereallet.com * block
* myethereumwaiiet.com * block
* myethereumwaliet.com * block
* myethereumwalilet.com * block
* myethereumwallct.com * block
* myethereumwallet.co.uk * block
* myethereumwallet.uk * block
* myethereumwalletntw.com * block
* myetherewalle.com * block
* myetherewallet.com * block
* myetherieumwallet.com * block
* myetherswailet.com * block
* myetherswaliet.com * block
* myetherswalilet.com * block
* myetherswallet.com * block
* myetherumwalet.com * block
* myetherumwalletview.com * block
* myethervallet.com * block
* myethervvallet.com * block
* myetherwaiiet.com * block
* myetherwaillet.com * block
* myetherwalet.com * block
* myetherwaliet.com * block
* myetherwalilett.com * block
* myetherwallel.com * block
* myetherwallelt.com * block
* myetherwallent.com * block
* myetherwaller.com * block
* myetherwallet.ca * block
* myetherwallet.cam * block
* myetherwallet.cc * block
* myetherwallet.ch * block
* myetherwallet.cm * block
* myetherwallet.co * block
* myethérwallét.com * block
* myethèrwallét.com * block
* myethèrwallèt.com * block
* myethèrwället.com * block
* myethėrwallet.com * block
* myethërwallet.com * block
* myethërwallët.com * block
* myétherwallét.com * block
* myéthérwallét.com * block
* myètherwallet.com * block
* myètherwallèt.com * block
* myètherwället.com * block
* myèthèrwallèt.com * block
* myëtherwallët.com * block
* myëthërwallët.com * block
* mýetherwallét.com * block
* mýetherwallèt.com * block
* mýetherwallët.com * block
* mŷetherwallet.com * block
* mÿetherwallèt.com * block
* mÿetherwallêt.com * block
* mÿetherwallët.com * block
* mÿethèrwallét.com * block
* myetherwallet.com.am * block
* myetherwallet.com.cm * block
* myetherwallet.com.co * block
* myetherwallet.com.de * block
* myetherwallet.com.ethpromonodes.com * block
* myetherwallet.com.gl * block
* myetherwallet.com.ht * block
* myetherwallet.com.im * block
* myetherwallet.com.pe * block
* myetherwallet.com.ru * block
* myetherwallet.com.u0387831.cp.regruhosting.ru * block
* myetherwallet.com.ua * block
* myetherwallet.com.vc * block
* myetherwallet.cz * block
* myetherwallet.fm * block
* myetherwallet.gdn * block
* myetherwallet.info * block
* myetherwallet.link * block
* myetherwallet.me * block
* myetherwallet.money * block
* myetherwallet.net * block
* myetherwallet.om * block
* myetherwallet.one * block
* myetherwallet.org * block
* myetherwallet.ru * block
* myetherwallet.ru.com * block
* myetherwallet.tech * block
* myetherwallet.top * block
* myetherwallet.us.com * block
* myetherwallet.xyz * block
* myetherwalletcheck.com * block
* myetherwalletcom.com * block
* myetherwallet-com.com * block
* myetherwalletconf.com * block
* myetherwalletconfirm.com * block
* myetherwallet-confirm.com * block
* myetherwalletcontract.com * block
* myetherwalleti.com * block
* myetherwallet-jp.com * block
* myetherwalletl.com * block
* myetherwalletlogin.com * block
* myetherwalletonline.com * block
* myetherwallets.com * block
* myetherwalletsignin.com * block
* myetherwalletsingin.com * block
* myetherwallet-singin.com * block
* myetherwallett.com * block
* myetherwalletta.com * block
* myetherwalletver.com * block
* myetherwalletverify.com * block
* myetherwalletview.com * block
* myetherwalletw.com * block
* myetherwalletww.com * block
* myetherwalliet.com * block
* myetherwalllet.com * block
* myetherwallt.com * block
* myetherwallte.com * block
* myetherwalltet.com * block
* myetherweb.com.de * block
* myetherwllet.com * block
* myetherwollet.com * block
* myetherwolllet.com * block
* myetherwolllot.com * block
* myethewallėt.com * block
* myethirwallet.com * block
* myethrewallet.com * block
* myethterwallet.co * block
* myethterwallet.com * block
* myethwallet.co.uk * block
* my-ethwallet.com * block
* myethwallet.io * block
* myetlerwallet.com * block
* myetlherwalet.com * block
* myetlherwallet.com * block
* myetrerwallet.com * block
* myetthterwallet.com * block
* netherum.com * block
* numerai.tech * block
* omg-omise.co * block
* omise.com.co * block
* omise-go.com * block
* omisego.com.co * block
* omise-go.io * block
* omise-go.me * block
* omise-go.net * block
* omise-go.org * block
* omisegotoken.com * block
* omise-omg.com * block
* pyro0.github.io * block
* qtum-token.com * block
* reall.markets * block
* red-pulse.tech * block
* reservations-kigo.net * block
* reservations-lodgix.com * block
* rivetzintl.org * block
* rnyetherwallet.com * block
* secure-liverez.com * block
* secure-myetherwallet.com * block
* secure-onerooftop.com * block
* settings-liverez.com * block
* shapeshift.pro * block
* shapesshift.io * block
* smartcontract.live * block
* smartcontractlink.com * block
* software-liverez.com * block
* software-lodgix.com * block
* starbase.pro * block
* starbase.tech * block
* status-token.com * block
* statustoken.im * block
* swarm.credit * block
* tenxpay.io * block
* tenx-tech.com * block
* the-ether.pro * block
* tokensale.kyber.digital * block
* tokensale.kybernet.network * block
* tokensale.kyber-network.co * block
* tokensale-kyber.network * block
* tokensale-tenx.tech * block
* tokenswap.org * block
* uasfwallet.com * block
* ubiqcoin.org * block
* unhackableetherwallets.com * block
* unocoin.company * block
* unocoin.fund * block
* update-myetherwallet.com * block
* vlberate.io * block
* wallet-ethereum.net * block
* wanchain.co * block
* wwwmyetherwallet.com * block
* www-myetherwallet.com * block
* xn--bittrx-mva.com * block
* xn--bttrex-bwa.com * block
* xn--metherwallet-1uf.com * block
* xn--metherwallet-3ml.com * block
* xn--metherwallet-iyi.com * block
* xn--metherwallet-qlb.com * block
* xn--metherwallet-zhk.com * block
* xn--myeherwalle-6hci.com * block
* xn--myeherwalle-6oji.com * block
* xn--myeherwallet-ohk.com * block
* xn--myeherwallet-ooc.com * block
* xn--myeherwallet-v4i.com * block
* xn--myeherwalle-zgii.com * block
* xn--myeterwallet-jl6c.com * block
* xn--myeterwallet-nrl.com * block
* xn--myeterwallet-ufk.com * block
* xn--myeterwallet-von.com * block
* xn--myetherallet-ejn.com * block
* xn--myetherwaet-15ba.com * block
* xn--myetherwaet-v2ea.com * block
* xn--myetherwalet-lcc.com * block
* xn--myetherwalet-mcc.com * block
* xn--myetherwalet-whf.com * block
* xn--myetherwalet-xhf.com * block
* xn--myetherwalle-44i.com * block
* xn--myetherwalle-xhk.com * block
* xn--myetherwalle-xoc.com * block
* xn--myetherwallt-2ck.com * block
* xn--myetherwallt-5wb.com * block
* xn--myetherwallt-6tb.com * block
* xn--myetherwallt-7db.com * block
* xn--myetherwallt-ce6f.com * block
* xn--myetherwallt-cfb.com * block
* xn--myetherwallt-fwb.com * block
* xn--myetherwallt-jzi.com * block
* xn--myetherwallt-leb.com * block
* xn--myetherwallt-lok.com * block
* xn--myetherwallt-lsl.com * block
* xn--myetherwallt-ovb.com * block
* xn--myetherwallt-xub.com * block
* xn--myetherwallt-yeb.com * block
* xn--myetherwllet-0cb.com * block
* xn--myetherwllet-59a.com * block
* xn--myetherwllet-5nb.com * block
* xn--myetherwllet-76e.com * block
* xn--myetherwllet-9bb.com * block
* xn--myetherwllet-c45f.com * block
* xn--myetherwllet-jbb.com * block
* xn--myetherwllet-ktd.com * block
* xn--myetherwllet-mre.com * block
* xn--myetherwllet-ncb.com * block
* xn--myetherwllet-o0l.com * block
* xn--myetherwllet-wbb.com * block
* xn--myethewallet-4nf.com * block
* xn--myethewallet-6bk.com * block
* xn--myethewallet-i31f.com * block
* xn--myethewallet-iof.com * block
* xn--myethewallet-mpf.com * block
* xn--myethrwallet-0tb.com * block
* xn--myethrwallet-5d6f.com * block
* xn--myethrwallet-5eb.com * block
* xn--myethrwallet-8vb.com * block
* xn--myethrwallet-dzi.com * block
* xn--myethrwallet-feb.com * block
* xn--myethrwallet-fok.com * block
* xn--myethrwallet-fsl.com * block
* xn--myethrwallet-ivb.com * block
* xn--myethrwallet-rub.com * block
* xn--myethrwallet-seb.com * block
* xn--myethrwallet-wck.com * block
* xn--myethrwallet-zwb.com * block
* xn--myethrwallt-319ef.com * block
* xn--myethrwallt-3bbf.com * block
* xn--myethrwallt-6qbf.com * block
* xn--myethrwallt-fbbf.com * block
* xn--myethrwallt-fvjf.com * block
* xn--myethrwallt-fwkf.com * block
* xn--myethrwallt-iqbf.com * block
* xn--myethrwallt-ksbf.com * block
* xn--myethrwallt-rbbf.com * block
* xn--myethrwallt-skjf.com * block
* xn--myethrwallt-tpbf.com * block
* xn--myethrwallt-vrbf.com * block
* xn--myethrwallt-wbif.com * block
* xn--mytherwallet-2d6f.com * block
* xn--mytherwallet-2eb.com * block
* xn--mytherwallet-5vb.com * block
* xn--mytherwallet-9yi.com * block
* xn--mytherwallet-ceb.com * block
* xn--mytherwallet-cok.com * block
* xn--mytherwallet-csl.com * block
* xn--mytherwallet-fvb.com * block
* xn--mytherwallet-oub.com * block
* xn--mytherwallet-peb.com * block
* xn--mytherwallet-tck.com * block
* xn--mytherwallet-wwb.com * block
* xn--mytherwallet-xtb.com * block
* xn--mythrwallet-019ec.com * block
* xn--mythrwallet-0bbc.com * block
* xn--mythrwallet-3qbc.com * block
* xn--mythrwallet-cbbc.com * block
* xn--mythrwallet-cvjc.com * block
* xn--mythrwallet-cwkc.com * block
* xn--mythrwallet-fqbc.com * block
* xn--mythrwallet-hsbc.com * block
* xn--mythrwallet-obbc.com * block
* xn--mythrwallet-pkjc.com * block
* xn--mythrwallet-qpbc.com * block
* xn--mythrwallet-srbc.com * block
* xn--mythrwallet-tbic.com * block
* xn--mythrwallt-1nbcf.com * block
* xn--mythrwallt-5lbcf.com * block
* xn--mythrwallt-c0jcf.com * block
* xn--mythrwallt-c2icf.com * block
* xn--mythrwallt-c7acf.com * block
* xn--mythrwallt-dnhcf.com * block
* xn--mythrwallt-fnbcf.com * block
* xn--mythrwallt-jlbcf.com * block
* xn--mythrwallt-lsicf.com * block
* xn--mythrwallt-n7acf.com * block
* xn--mythrwallt-smbcf.com * block
* xn--mythrwallt-y7acf.com * block
* xn--mythrwallt-yq3ecf.com * block
* xn--yetherwallet-1t1f.com * block
* xn--yetherwallet-634f.com * block
* xn--yetherwallet-dfk.com * block
* xn--yetherwallet-vjf.com * block
* ziber.io * block

#Block URL shortening
* adf.ly * block
* bit.ly * block
* bitly.com * block
* dwz.cn * block
* goo.gl * block
* is.gd * block
* j.mp * block
* jd.cn.hn * block
* qq.cn.hn * block
* ppt.cc * block
* sina.lt * block
* t.cn * block
* tb.cn.hn * block
* tinyurl.com * block
* url.cn * block

#Web Analytics
* 51.la * block
* 51yes.com * block
* 71.am * block
* addthis.com * block
* adobedtm.com * block
* cnzz.com * block
* cnzz.net * block
* irs01.com * block
* irs01.net * block
* jiathis.com * block
* miaozhen.com * block
* mmstat.com * block
* scorecardresearch.com * block
* statcounter.com * block
* tanx.com * block
* wrating.com * block

#Operators
189.cn chinatelecom-ec.com script allow
10010.com 10010.cn script allow
#Operators hijack
* 114so.cn * block
* wo.com.cn * block
* chinamobile.com * block
* hivedata.cc * block

#Malicious Windows PE\AD Blocker
* winbaicai.com * block
* diannaodian.com * block
* laomaotao.net * block
* ublockadblockplus.com * block
* cloudopt.net * block

#Other zhα0 Websites
* api.geetest.com script allow
* static.geetest.com script allow
* gtimg.cn script allow
* gtimg.com frame allow
* gtimg.com script allow
weather.com.cn i.tq121.com.cn script allow
zhihu.com zhimg.com script allow
zhihu.com sugar.zhihu.com * block
zhihu.com zhihu-web-analytics.zhihu.com * block
landiannews.com static.lancdn.com script allow
ithome.com dyn.ithome.com frame block
xtfen.com res.wx.qq.com script allow
ctfile.com static.tv002.com script allow
* 2345.com * block

#Video Game
battlenet.com.cn 163.com script allow
blizzard.cn 163.com script allow
blizzard.cn netease.com other allow
#Steam
steamcommunity.com akamaihd.net script allow
steampowered.com steamstatic.com script allow
#Dota2 Statistics
* vpgame.com frame allow
* vpgame.com script allow
* vpgcdn.com script allow
vpgame.com vpgcdn.com script allow
dotamax.com max-c.com script allow
datdota.com cdn.datatables.net script allow
#Plagiarism game cracked websites
* ali213.net * block
* yxdown.com * block

#YYeTs
zimuzu.tv zmzjstu.com script allow

#movie/book database
douban.com doubanio.com script allow

#Anime
vcb-s.com cache.cswsadlab.com script allow

#Radio
qpgfm.com qpgsky.cn * allow
qingting.fm qhres.com script allow
qingting.fm dn-growing.qbox.me script allow
ximalaya.com kf5.com script allow
ximalaya.com xmcdn.com script allow

#Streaming media
#Pornography
pornhub.com cdn1d-static-shared.phncdn.com frame allow
pornhub.com phncdn.com script allow
#bilibili
bilibili.com acgvideo.com xhr allow
bilibili.com hdslb.com script allow
bilibili.com hdslb.com xhr allow
#PandaTV
panda.tv pdim.gs script allow
#Youku
* youku.com cookie allow
* api.youku.com script allow
* player.youku.com script allow
* player.youku.com frame allow
* static.youku.com script allow
* ykimg.com script allow
youku.com alicdn.com script allow
youku.com g.alicdn.com script allow
youku.com static.soku.com script allow
youku.com ykimg.com script allow
v.youku.com log.mmstat.com script allow
#PPTV
pptv.com pplive.cn script allow
#sohu tv
* sohu.com * block
* sohucs.com * block
tv.sohu.com sohu.com * inherit
tv.sohu.com js.tv.itc.cn script allow
tv.sohu.com cdn.sohucs.com script allow
#CCAV
tv.cctv.com cctvpic.com script allow
tv.cctv.com cntv.cn script allow
#Douyu
douyu.com douyucdn.cn script allow
douyu.com douyucdn.cn xhr allow
#Netease
* 163.com * block
* 126.com * block
* 126.net * block
* 126.net image allow
* 127.com * block
* 127.net * block
* youdao.com * block
music.163.com 163.com * inherit
music.163.com 126.net * inherit
music.163.com 126.net script allow
music.163.com netease.com script allow
blog.163.com 126.net css allow
blog.163.com 163.com * inherit
#Xiami
xiami.com g.alicdn.com script allow
xiami.com g.alicdn.com xhr allow
xiami.com img.xiami.net xhr allow
xiami.com res.xiami.net script allow
xiami.com tbcdn.cn script allow

#Alibaba Group
#Taobao
taobao.com aliapp.org script allow
taobao.com alibaba.com cookie allow
taobao.com alibaba.com frame allow
taobao.com alibaba.com script allow
taobao.com alicdn.com frame allow
taobao.com alipay.com cookie allow
taobao.com alipay.com frame allow
taobao.com alipay.com script allow
taobao.com alipayobjects.com script allow
taobao.com alipcsec.com script allow
taobao.com aliyun.com cookie allow
taobao.com aliyun.com frame allow
taobao.com aliyun.com script allow
taobao.com tbcdn.cn script allow
taobao.com tmall.com frame allow
taobao.com tmall.com script allow
tmall.com alibaba.com cookie allow
tmall.com alibaba.com frame allow
tmall.com alibaba.com script allow
tmall.com alicdn.com frame allow
tmall.com alipay.com cookie allow
tmall.com alipay.com frame allow
tmall.com alipay.com script allow
tmall.com alipayobjects.com script allow
tmall.com aliyun.com cookie allow
tmall.com aliyun.com frame allow
tmall.com aliyun.com script allow
tmall.com taobao.com cookie allow
tmall.com taobao.com frame allow
tmall.com taobao.com script allow
tmall.com tbcdn.cn script allow
#Alipay
alipay.com alibaba.com cookie allow
alipay.com alibaba.com frame allow
alipay.com alibaba.com script allow
alipay.com alicdn.com frame allow
alipay.com alipayobjects.com script allow
alipay.com aliyun.com cookie allow
alipay.com aliyun.com frame allow
alipay.com aliyun.com script allow
alipay.com taobao.com cookie allow
alipay.com taobao.com frame allow
alipay.com taobao.com script allow
alipay.com tbcdn.cn script allow
#1688
1688.com sec.1688.com * block
1688.com alibaba.com cookie allow
1688.com alibaba.com frame allow
1688.com alibaba.com script allow
1688.com alicdn.com frame allow
1688.com alipay.com cookie allow
1688.com alipay.com frame allow
1688.com alipay.com script allow
1688.com alipayobjects.com script allow
1688.com aliyun.com cookie allow
1688.com aliyun.com frame allow
1688.com aliyun.com script allow
1688.com taobao.com cookie allow
1688.com taobao.com frame allow
1688.com taobao.com script allow
1688.com tbcdn.cn script allow
#Alibaba
alibaba.com alicdn.com frame allow
alibaba.com aliexpress.com cookie allow
alibaba.com aliexpress.com script allow
alibaba.com alipay.com cookie allow
alibaba.com alipay.com frame allow
alibaba.com alipay.com script allow
alibaba.com alipayobjects.com script allow
alibaba.com aliyun.com cookie allow
alibaba.com aliyun.com frame allow
alibaba.com aliyun.com script allow
alibaba.com aliunicorn.com script allow
alibaba.com taobao.com cookie allow
alibaba.com taobao.com frame allow
alibaba.com taobao.com script allow
alibaba.com tbcdn.cn script allow
#Aliexpress
aliexpress.com alibaba.com cookie allow
aliexpress.com alibaba.com frame allow
aliexpress.com alibaba.com script allow
aliexpress.com alicdn.com frame allow
aliexpress.com alipay.com cookie allow
aliexpress.com alipay.com frame allow
aliexpress.com alipay.com script allow
aliexpress.com alipayobjects.com script allow
aliexpress.com aliyun.com cookie allow
aliexpress.com aliyun.com frame allow
aliexpress.com aliyun.com script allow
aliexpress.com taobao.com cookie allow
aliexpress.com taobao.com frame allow
aliexpress.com taobao.com script allow
aliexpress.com tbcdn.cn script allow
#gaode map
